cnt,cnt_pred_value,revenue_daily,cost_daily,profit_daily,test_lag2,benchmark_profit
2294,2228.1326785087585,6684.398035526276,4456.265357017517,2228.1326785087585,2999.0,884.0
1951,1861.8601682782173,5585.580504834652,3723.7203365564346,1861.8601682782173,2485.0,883.0
2236,2102.978452682495,6308.935358047485,4205.95690536499,2102.978452682495,2294.0,2120.0
2368,1998.037368297577,5994.112104892731,3996.074736595154,1998.037368297577,1951.0,1951.0
3272,3994.7877407073975,9816.0,7989.575481414795,1826.424518585205,2236.0,2236.0
4098,2815.387451171875,8446.162353515625,5630.77490234375,2815.387451171875,2368.0,2368.0
4521,2833.151794910431,8499.455384731293,5666.303589820862,2833.151794910431,3272.0,3272.0
3425,2867.740889310837,8603.22266793251,5735.481778621674,2867.740889310837,4098.0,2079.0
2376,2826.5247690081596,7128.0,5653.049538016319,1474.9504619836807,4521.0,-1914.0
3598,3235.6362968683243,9706.908890604973,6471.272593736649,3235.6362968683243,3425.0,3425.0
2177,2372.9180517196655,6531.0,4745.836103439331,1785.163896560669,2376.0,1779.0
4097,2882.83695435524,8648.51086306572,5765.67390871048,2882.83695435524,3598.0,3598.0
3214,2442.9271762371063,7328.781528711319,4885.854352474213,2442.9271762371063,2177.0,2177.0
2493,2838.9614913463593,7479.0,5677.9229826927185,1801.0770173072815,4097.0,-715.0
2311,2819.54074549675,6933.0,5639.0814909935,1293.9185090065002,3214.0,505.0
2298,2316.4896402955055,6894.0,4632.979280591011,2261.020719408989,2493.0,1908.0
2935,2786.740299344063,8360.220898032188,5573.480598688126,2786.740299344063,2311.0,2311.0
3376,2502.786872148514,7508.360616445541,5005.573744297028,2502.786872148514,2298.0,2298.0
3292,2385.5940371751785,7156.782111525536,4771.188074350357,2385.5940371751785,2935.0,2935.0
3163,2653.996247291565,7961.988741874695,5307.99249458313,2653.996247291565,3376.0,2737.0
1301,2346.9536685943604,3903.0,4693.907337188721,-790.9073371887207,3292.0,-2681.0
1977,2325.5393676161766,5931.0,4651.078735232353,1279.9212647676468,3163.0,-395.0
2432,2029.1408689022064,6087.422606706619,4058.281737804413,2029.1408689022064,1301.0,1301.0
4339,2923.785919547081,8771.357758641243,5847.571839094162,2923.785919547081,1977.0,1977.0
4270,2597.869918823242,7793.609756469727,5195.739837646484,2597.869918823242,2432.0,2432.0
4075,2960.405695974827,8881.21708792448,5920.811391949654,2960.405695974827,4339.0,3547.0
3456,3002.41552233696,9007.24656701088,6004.83104467392,3002.41552233696,4270.0,1828.0
4023,2971.0188180208206,8913.056454062462,5942.037636041641,2971.0188180208206,4075.0,3919.0
3243,3004.3861083984375,9013.158325195312,6008.772216796875,3004.3861083984375,3456.0,2817.0
3624,3206.802869260311,9620.408607780933,6413.605738520622,3206.802869260311,4023.0,2826.0
4509,3698.0873444080353,11094.262033224106,7396.174688816071,3698.0873444080353,3243.0,3243.0
4579,3743.193655014038,11229.580965042114,7486.387310028076,3743.193655014038,3624.0,3624.0
3761,3206.194747030735,9618.584241092205,6412.38949406147,3206.194747030735,4509.0,2265.0
4151,3321.07207095623,9963.21621286869,6642.14414191246,3321.07207095623,4579.0,3295.0
2832,2793.291489124298,8379.874467372894,5586.582978248596,2793.291489124298,3761.0,974.0
2947,3070.046457350254,8841.0,6140.092914700508,2700.907085299492,4151.0,539.0
3784,3244.8370513916016,9734.511154174805,6489.674102783203,3244.8370513916016,2832.0,2832.0
4375,3567.924571990967,10703.7737159729,7135.849143981934,3567.924571990967,2947.0,2947.0
2802,2752.2409629821777,8256.722888946533,5504.4819259643555,2752.2409629821777,3784.0,838.0
3830,3272.632844746113,9817.898534238338,6545.265689492226,3272.632844746113,4375.0,2740.0
3831,2957.14399266243,8871.43197798729,5914.28798532486,2957.14399266243,2802.0,2802.0
2169,2444.6504259109497,6507.0,4889.300851821899,1617.6991481781006,3830.0,-1153.0
1529,2726.6390129327774,4587.0,5453.278025865555,-866.2780258655548,3831.0,-3075.0
3422,3702.7731471061707,10266.0,7405.546294212341,2860.4537057876587,2169.0,2169.0
3922,2702.193148136139,8106.579444408417,5404.386296272278,2702.193148136139,1529.0,1529.0
4169,3371.536093235016,10114.608279705048,6743.072186470032,3371.536093235016,3422.0,3422.0
3005,2830.874701499939,8492.624104499817,5661.749402999878,2830.874701499939,3922.0,1171.0
4154,3197.8837493658066,9593.65124809742,6395.767498731613,3197.8837493658066,4169.0,4124.0
4318,3213.197231888771,9639.591695666313,6426.394463777542,3213.197231888771,3005.0,3005.0
2689,2965.2124086618423,8067.0,5930.424817323685,2136.5751826763153,4154.0,-241.0
3129,2957.2259562015533,8871.67786860466,5914.451912403107,2957.2259562015533,4318.0,751.0
3777,3140.4807653427124,9421.442296028137,6280.961530685425,3140.4807653427124,2689.0,2689.0
4773,3644.6832221746445,10934.049666523933,7289.366444349289,3644.6832221746445,3129.0,3129.0
5062,3749.0111176371574,11247.033352911472,7498.022235274315,3749.0111176371574,3777.0,3777.0
3487,3309.8094148635864,9929.42824459076,6619.618829727173,3309.8094148635864,4773.0,915.0
2732,3444.5493466854095,8196.0,6889.098693370819,1306.901306629181,5062.0,-1928.0
3389,3468.3383367061615,10167.0,6936.676673412323,3230.323326587677,3487.0,3193.0
4322,3429.926229953766,10289.778689861298,6859.852459907532,3429.926229953766,2732.0,2732.0
4363,3562.7282013893127,10688.184604167938,7125.4564027786255,3562.7282013893127,3389.0,3389.0
1834,3121.0827009677887,5502.0,6242.165401935577,-740.1654019355774,4322.0,-3142.0
4990,3986.902123451233,11960.706370353699,7973.804246902466,3986.902123451233,4363.0,4363.0
