,date,pred_Y,pred_Y_ratio,raw_Y,raw_lag,target_Y_ratio,cost,revenue,profit,benchmark_profit,abs_error,timeline,month
547,2012-07-01,6608.160566568375,0.20962119,5531,5463.0,0.012,13216.32113313675,16593.0,3376.6788668632507,5463.0,1077.1605665683746,2012-07-01,7
548,2012-07-02,6798.140818119049,0.19538262,6227,5687.0,0.095,13596.281636238098,18681.0,5084.718363761902,5687.0,571.1408181190491,2012-07-02,7
549,2012-07-03,6382.543471336365,0.15395829,6660,5531.0,0.204,12765.08694267273,19147.630414009094,6382.543471336365,5531.0,277.45652866363525,2012-07-03,7
550,2012-07-04,6862.1421110630035,0.10199809,7403,6227.0,0.189,13724.284222126007,20586.42633318901,6862.1421110630035,6227.0,540.8578889369965,2012-07-04,7
551,2012-07-05,6061.30915760994,-0.08989352,6241,6660.0,-0.063,12122.61831521988,18183.92747282982,6061.30915760994,5403.0,179.69084239006042,2012-07-05,7
552,2012-07-06,6124.177668571472,-0.1727438,6207,7403.0,-0.162,12248.355337142944,18372.533005714417,6124.177668571472,3815.0,82.82233142852783,2012-07-06,7
553,2012-07-07,6680.253311872482,0.07038185,4840,6241.0,-0.224,13360.506623744965,14520.0,1159.4933762550354,2038.0,1840.2533118724823,2012-07-07,7
554,2012-07-08,6440.912502408028,0.037685245,4672,6207.0,-0.247,12881.825004816055,14016.0,1134.1749951839447,1602.0,1768.9125024080276,2012-07-08,7
555,2012-07-09,5349.744648933411,0.10531917,6569,4840.0,0.357,10699.489297866821,16049.233946800232,5349.744648933411,4840.0,1219.2553510665894,2012-07-09,7
556,2012-07-10,5675.943260192871,0.21488512,6290,4672.0,0.346,11351.886520385742,17027.829780578613,5675.943260192871,4672.0,614.0567398071289,2012-07-10,7
557,2012-07-11,6457.523034572601,-0.016970158,7264,6569.0,0.106,12915.046069145203,19372.569103717804,6457.523034572601,6569.0,806.4769654273987,2012-07-11,7
558,2012-07-12,6606.898394823074,0.050381273,7446,6290.0,0.184,13213.796789646149,19820.695184469223,6606.898394823074,6290.0,839.1016051769257,2012-07-12,7
559,2012-07-13,5715.311065673828,-0.21320057,7499,7264.0,0.032,11430.622131347656,17145.933197021484,5715.311065673828,7264.0,1783.6889343261719,2012-07-13,7
560,2012-07-14,5854.404150009155,-0.2137518,6969,7446.0,-0.064,11708.80830001831,17563.212450027466,5854.404150009155,6015.0,1114.5958499908447,2012-07-14,7
561,2012-07-15,6601.699458301067,-0.11965603,6031,7499.0,-0.196,13203.398916602135,18093.0,4889.601083397865,3095.0,570.6994583010674,2012-07-15,7
562,2012-07-16,6197.657483160496,-0.11068195,6830,6969.0,-0.02,12395.314966320992,18592.972449481487,6197.657483160496,6552.0,632.3425168395042,2012-07-16,7
563,2012-07-17,6456.355989217758,0.07052821,6786,6031.0,0.125,12912.711978435516,19369.067967653275,6456.355989217758,6031.0,329.6440107822418,2012-07-17,7
564,2012-07-18,6101.432757973671,-0.10667163,5713,6830.0,-0.164,12202.865515947342,17139.0,4936.134484052658,3479.0,388.43275797367096,2012-07-18,7
565,2012-07-19,6070.321825146675,-0.10546392,6591,6786.0,-0.029,12140.64365029335,18210.965475440025,6070.321825146675,6201.0,520.6781748533249,2012-07-19,7
566,2012-07-20,5910.385235309601,0.03455013,5870,5713.0,0.027,11820.770470619202,17610.0,5789.229529380798,5713.0,40.38523530960083,2012-07-20,7
567,2012-07-21,4492.392433047295,-0.31840503,4459,6591.0,-0.323,8984.78486609459,13377.0,4392.215133905411,195.0,33.39243304729462,2012-07-21,7
568,2012-07-22,6688.170268535614,0.13938165,7410,5870.0,0.262,13376.340537071228,20064.510805606842,6688.170268535614,5870.0,721.829731464386,2012-07-22,7
569,2012-07-23,5715.173190116882,0.28171635,6966,4459.0,0.562,11430.346380233765,17145.519570350647,5715.173190116882,4459.0,1250.8268098831177,2012-07-23,7
570,2012-07-24,6231.499215960503,-0.15904194,7592,7410.0,0.025,12462.998431921005,18694.497647881508,6231.499215960503,7410.0,1360.5007840394974,2012-07-24,7
571,2012-07-25,6694.7011070251465,-0.03894615,8173,6966.0,0.173,13389.402214050293,20084.10332107544,6694.7011070251465,6966.0,1478.2988929748535,2012-07-25,7
572,2012-07-26,6579.028822422028,-0.13342613,6861,7592.0,-0.096,13158.057644844055,19737.086467266083,6579.028822422028,5399.0,281.9711775779724,2012-07-26,7
573,2012-07-27,6809.379519045353,-0.16684455,6904,8173.0,-0.155,13618.759038090706,20428.13855713606,6809.379519045353,4366.0,94.62048095464706,2012-07-27,7
574,2012-07-28,6244.557494401932,-0.08984733,6685,6861.0,-0.026,12489.114988803864,18733.672483205795,6244.557494401932,6333.0,440.44250559806824,2012-07-28,7
575,2012-07-29,6576.010931491852,-0.047507107,6597,6904.0,-0.044,13152.021862983704,19728.032794475555,6576.010931491852,5983.0,20.989068508148193,2012-07-29,7
576,2012-07-30,6316.880274116993,-0.055066526,7105,6685.0,0.063,12633.760548233986,18950.64082235098,6316.880274116993,6685.0,788.119725883007,2012-07-30,7
577,2012-07-31,6369.544250965118,-0.034478664,7216,6597.0,0.094,12739.088501930237,19108.632752895355,6369.544250965118,6597.0,846.4557490348816,2012-07-31,7
578,2012-08-01,6498.677769899368,-0.0853374,7580,7105.0,0.067,12997.355539798737,19496.033309698105,6498.677769899368,7105.0,1081.3222301006317,2012-08-01,8
579,2012-08-02,6373.469190597534,-0.116758704,7261,7216.0,0.006,12746.938381195068,19120.407571792603,6373.469190597534,7216.0,887.5308094024658,2012-08-02,8
580,2012-08-03,5819.028325080872,-0.23231816,7175,7580.0,-0.053,11638.056650161743,17457.084975242615,5819.028325080872,6365.0,1355.9716749191284,2012-08-03,8
581,2012-08-04,6249.974705457687,-0.1392405,6824,7261.0,-0.06,12499.949410915375,18749.924116373062,6249.974705457687,5950.0,574.0252945423126,2012-08-04,8
582,2012-08-05,6321.947233378887,-0.11889237,5464,7175.0,-0.238,12643.894466757774,16392.0,3748.1055332422256,2042.0,857.9472333788872,2012-08-05,8
583,2012-08-06,5469.154687404633,-0.19854122,7013,6824.0,0.028,10938.309374809265,16407.464062213898,5469.154687404633,6824.0,1543.8453125953674,2012-08-06,8
584,2012-08-07,5759.787586212158,0.05413395,7273,5464.0,0.331,11519.575172424316,17279.362758636475,5759.787586212158,5464.0,1513.2124137878418,2012-08-07,8
585,2012-08-08,5629.593310177326,-0.19726318,7534,7013.0,0.074,11259.186620354652,16888.77993053198,5629.593310177326,7013.0,1904.4066898226738,2012-08-08,8
