holiday,workingday,temp,hum,cnt_lag2,temp_inc,cnt_avg_aheadWeek,cnt_avg_ahead3days,cnt_avg_aheadMonth,cnt_median_LastWeek,cnt_inc_ratio_lag2,cnt_inc_ratio_weekly_max,cnt_inc_ratio_weekly_min,cnt_inc_ratio_monthly_avg,cnt_inc_ratio_weekly_avg,cnt_lastWeekday,season_1,season_2,season_3,season_4,weathersit_1,weathersit_2,weathersit_3,weathersit_4,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6
0,0,-1.7365364627224469,-0.7357743024512197,-1.3432241843225006,-1.0331201667621253,-1.7495096703073998,-1.6670951769351028,-1.6997745612305897,-1.6753294084832022,-0.13941936125308588,0.8256944736987614,0.3041554073143294,0.7250790177030965,0.9712616902163623,-1.788059111025161,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,-1.8784368177745665,-1.4202203439365966,-1.4135559292831414,-1.044854023131816,-1.7267641159337908,-1.5519320029857968,-1.6771447963705925,-1.631610890687875,-0.26508326389001363,0.5085551549488909,0.1918615236926073,0.3513722350568048,0.5359589272916471,-1.9223565643209388,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,1,-1.8119218577808853,-1.0920207047021218,-1.8172308404634867,0.4336118794492325,-1.7298307652583482,-1.6152798701793503,-1.7167524299771524,-1.631610890687875,-0.8639502998941224,-1.191113381476196,-0.4519567424052664,-1.1395621165424628,-1.3140778151383927,-1.5223837142878611,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,1,-1.7147674466157146,0.2776455928022114,-1.917600101501068,0.6154866531794408,-1.7273536656423891,-1.7354783874183999,-1.7600633699324573,-1.631610890687875,-0.4280536376222793,-1.6123140391908675,-0.7701227460001459,-1.4470916564284737,-1.7811214045263686,-1.366919814548727,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0,1,-1.6954195750527528,-0.306845986248002,-1.5520215521744032,0.034660762879743255,-1.7306564651303344,-1.780796477026096,-1.7537197737423493,-1.631610890687875,1.0445702214042176,-0.07121516214071591,-0.06828597336438239,0.09055604300158046,-0.08525439063216536,-1.3391844709332945,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,1,-1.7365364627224469,-1.1761744583519869,-1.594513648088124,-0.3584234255049006,-1.7659254094623609,-1.8365101140706825,-1.7528613098704686,-1.783221897354239,-0.2336672882307817,-0.25456133079298476,-0.13472652117390127,-0.09629734832156533,-0.13966723599775477,-1.3348052061519105,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,1,-1.758513005504359,-0.722356827969285,-1.6685085047654646,-0.24108486180799196,-1.817591101852293,-1.893035903258776,-1.7590595011751,-1.8297480263841286,-0.3043532334640536,-0.5617900458319219,-0.2488919695226522,-0.3882557722639806,-0.2893025607531256,-1.4048734426540554,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,-1.37292312182259,-0.9854281941790561,-1.4897486529905024,2.5457060259935878,-1.841182172894816,-1.8204295016292418,-1.74888526667439,-1.8297480263841286,0.2650613253595253,0.4639574382496904,0.028099610077595788,0.33190834012731046,0.7309382898516759,-1.8070359250778252,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
0,0,-1.3817882356905473,-1.0864126985588947,-1.4787593178404024,-0.13548015448077422,-1.8516801210672507,-1.7231336748370922,-1.739285258246832,-1.8297480263841286,-0.12567487190217191,0.8603815866870285,0.04587947498436848,0.3396938980991082,0.8442983843633204,-1.9070291375860946,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
1,0,-1.6788919377935232,-0.7245515578644739,-1.605502983238224,-1.5083413497346048,-1.817591101852293,-1.7349910961322959,-1.7404386393723064,-1.8297480263841286,-0.3868201695695374,0.20132643990995397,-0.1515706037171596,-0.18972404398313825,0.028105703879479246,-1.5428202832676534,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,-1.461606187682965,1.4578380308887984,-1.6377383663451843,1.2667156816972835,-1.772531008438252,-1.7445744914256796,-1.7437073740576776,-1.8297480263841286,-0.21599580192246376,0.047712082390485466,-0.602617702931077,-0.31040019254600326,-0.32104338721638614,-1.585153176154366,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0,1,-1.059818580943534,0.6504467214711146,-1.7871933243865463,1.9472793511393536,-1.8103951274679315,-1.7708882208753092,-1.7564504282018052,-1.8417806459608241,-0.4791045980685313,-0.6608960829412562,-0.7663796165460884,-0.9021025984026316,-0.9105158786769381,-1.658870799974331,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,-1.2221523317057128,-0.718943551721247,-2.019434607225329,-0.704572188410781,-1.8788109674609794,-1.888325420826435,-1.7822437761915753,-1.8770763300524644,-0.7697023729164266,-1.7659283967103363,-0.932948877251643,-1.8363695550183607,-1.8854126914770815,-1.4807806988647125,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,1,-1.6700215027287657,-1.2659429504453714,-1.3109888012155402,-1.9835625327070847,-1.8212473008854486,-1.85112885265381,-1.7635128338540138,-1.8417806459608241,2.6330404906741327,1.6036768650070374,0.6887619587187278,1.1610702641237698,1.524458951433188,-1.4698325369112524,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,-2.299889439406209,-1.6502428480129925,-1.1080524121103577,-4.007652756478758,-1.7597921108132462,-1.7408385915655467,-1.7352771766861563,-1.8417806459608241,0.1825943892540415,1.6383639779953045,1.06775381594204,1.8695560395573643,2.1411378655765345,-1.5961013381078262,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,-2.1009229735172705,-1.404365776748962,-1.3893793919529212,3.6134869556354556,-1.7454009877443954,-1.685774676235766,-1.7247521631679408,-1.8417806459608241,-0.5380095524295911,-0.18023180296098398,0.5418441276469746,0.647223437985119,0.7354726936321416,-1.6282159465046426,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
0,1,-2.09629566078043,-1.0326283515261925,-1.8011131489100065,-0.041609303523247335,-1.776895657961572,-1.6888608543810928,-1.73616932191569,-1.8770763300524644,-0.8619868014154205,-1.6271799447572677,-0.22830475752533644,-1.0188859679795976,-1.0918920298955694,-1.7771109490717008,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
0,1,-1.4253635162816078,-0.18962317356388572,-1.7974500371933064,7.503260342187975,-1.802610429074844,-1.6396444344845629,-1.7464158481108745,-2.040719956295524,-0.13745586277438387,-1.6123140391908675,-0.22081849861722164,-0.9760653991347101,-0.9876007429448563,-2.008482105021492,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
0,1,-1.457173630748986,1.463446037032026,-1.4824224295571025,-0.2528187181776828,-1.7535399113825652,-1.677653154800695,-1.7410892646225737,-1.7070153067018339,0.7088119815461765,-0.5072817254217878,0.3677886080333053,0.33190834012731046,0.33644516095115257,-1.302690597755094,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,1,-1.576900558737612,0.2852934859339106,-1.0655603161966372,-0.6987052602259355,-1.5999597351930979,-1.6682321899360129,-1.7174917768524565,-1.6051391276191447,0.6420530332703087,0.9545323219408962,0.3209994898575877,1.943518840289443,1.4519084909457356,-1.1005145403478631,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,1,-1.5317874522714978,0.9958406556513301,-2.149108761996511,0.15786625476149727,-1.7349030395719605,-1.8366725444993837,-1.7424398049147953,-1.7070153067018339,-1.610079721800881,-2.885826616045816,-1.0892245319585396,-2.4631069717480787,-2.8376374853748967,-1.380787486356443,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
