,pred_Y,pred_Y_ratio,raw_Y,raw_lag,target_Y_ratio,cost,revenue,profit,benchmark_profit
365,2249.801993370056,-0.24981593,2294,2999.0,-0.235,4499.603986740112,6749.4059801101685,2249.801993370056,884.0
366,2141.020855009556,-0.1384222,1951,2485.0,-0.215,4282.041710019112,5853.0,1570.9582899808884,883.0
367,1952.7055435180664,-0.14877704,2236,2294.0,-0.025,3905.411087036133,5858.116630554199,1952.7055435180664,2120.0
368,1769.8652914762497,-0.09284197,2368,1951.0,0.214,3539.7305829524994,5309.595874428749,1769.8652914762497,1951.0
369,3242.454930305481,0.45011407,3272,2236.0,0.463,6484.909860610962,9727.364790916443,3242.454930305481,2236.0
370,2753.989616394043,0.16300233,4098,2368.0,0.731,5507.979232788086,8261.968849182129,2753.989616394043,2368.0
371,3215.910212993622,-0.01714236,4521,3272.0,0.382,6431.820425987244,9647.730638980865,3215.910212993622,3272.0
372,2921.490754365921,-0.28709352,3425,4098.0,-0.164,5842.981508731842,8764.472263097763,2921.490754365921,2079.0
373,1923.9917804002762,-0.57443225,2376,4521.0,-0.474,3847.9835608005524,5771.975341200829,1923.9917804002762,-1914.0
374,3595.383033156395,0.049746834,3598,3425.0,0.051,7190.76606631279,10786.149099469185,3595.383033156395,3425.0
375,1754.715651512146,-0.26148334,2177,2376.0,-0.084,3509.431303024292,5264.146954536438,1754.715651512146,1779.0
376,3325.87872338295,-0.07563129,4097,3598.0,0.139,6651.7574467659,9977.63617014885,3325.87872338295,3598.0
377,2628.5162103176117,0.20740294,3214,2177.0,0.476,5257.032420635223,7885.548630952835,2628.5162103176117,2177.0
378,2610.910955488682,-0.36272615,2493,4097.0,-0.392,5221.821910977364,7479.0,2257.1780890226364,-715.0
379,2667.8109409809113,-0.16994058,2311,3214.0,-0.281,5335.6218819618225,6933.0,1597.3781180381775,505.0
380,2190.9805864691734,-0.12114699,2298,2493.0,-0.078,4381.961172938347,6572.94175940752,2190.9805864691734,1908.0
381,3254.9095091819763,0.40844202,2935,2311.0,0.27,6509.819018363953,8805.0,2295.1809816360474,2311.0
382,2452.149614095688,0.06707992,3376,2298.0,0.469,4904.299228191376,7356.448842287064,2452.149614095688,2298.0
383,2307.630965411663,-0.21375434,3292,2935.0,0.122,4615.261930823326,6922.892896234989,2307.630965411663,2935.0
384,3183.7783432006836,-0.05693769,3163,3376.0,-0.063,6367.556686401367,9489.0,3121.443313598633,2737.0
385,1372.5832686424255,-0.5830549,1301,3292.0,-0.605,2745.166537284851,3903.0,1157.833462715149,-2681.0
386,1633.0686603188515,-0.48369628,1977,3163.0,-0.375,3266.137320637703,4899.205980956554,1633.0686603188515,-395.0
387,3000.3556895256042,1.306192,2432,1301.0,0.869,6000.7113790512085,7296.0,1295.2886209487915,1301.0
388,2781.1319518089294,0.4067435,4339,1977.0,1.195,5562.263903617859,8343.395855426788,2781.1319518089294,1977.0
389,2265.898292541504,-0.068298414,4270,2432.0,0.756,4531.796585083008,6797.694877624512,2265.898292541504,2432.0
390,2916.273226261139,-0.32789278,4075,4339.0,-0.061,5832.546452522278,8748.819678783417,2916.273226261139,3547.0
391,3800.7964915037155,-0.109883726,3456,4270.0,-0.191,7601.592983007431,10368.0,2766.407016992569,1828.0
392,3046.096757054329,-0.2524916,4023,4075.0,-0.013,6092.193514108658,9138.290271162987,3046.096757054329,3919.0
393,3046.4572219848633,-0.11850195,3243,3456.0,-0.062,6092.914443969727,9139.37166595459,3046.4572219848633,2817.0
394,3570.7498358488083,-0.11241612,3624,4023.0,-0.099,7141.499671697617,10712.249507546425,3570.7498358488083,2826.0
395,3625.9578602313995,0.118087545,4509,3243.0,0.39,7251.915720462799,10877.873580694199,3625.9578602313995,3243.0
396,3932.503257751465,0.08512783,4579,3624.0,0.264,7865.00651550293,11797.509773254395,3932.503257751465,3624.0
397,3086.1174598932266,-0.31556502,3761,4509.0,-0.166,6172.234919786453,9258.35237967968,3086.1174598932266,2265.0
398,3673.120775103569,-0.1978334,4151,4579.0,-0.093,7346.241550207138,11019.362325310707,3673.120775103569,3295.0
399,2007.0546643733978,-0.4663508,2832,3761.0,-0.247,4014.1093287467957,6021.1639931201935,2007.0546643733978,974.0
400,2677.954829752445,-0.35486513,2947,4151.0,-0.29,5355.90965950489,8033.864489257336,2677.954829752445,539.0
